size,time,group_identifer
74,3,group1
95,14,group2
8,10,group3
71,4,group4
63,24,group5
69,6,group6
29,7,group7
18,7,group8
32,11,group9
88,24,group10
7,15,group11
59,18,group12
59,12,group13
44,7,group14
62,10,group15
17,10,group16
14,3,group17
78,9,group18
76,16,group19
20,20,group20
59,23,group21
59,19,group22
14,14,group23
52,20,group24
68,7,group25
35,17,group26
32,6,group27
98,2,group28
90,23,group29
98,15,group30
7,8,group31
96,11,group32
72,2,group33
66,10,group34
26,16,group35
86,4,group36
100,3,group37
74,5,group38
29,6,group39
33,4,group40
34,2,group41
64,23,group42
32,4,group43
11,3,group44
59,15,group45
21,4,group46
96,19,group47
41,16,group48
31,19,group49
22,11,group50
62,1,group51
3,4,group52
29,6,group53
58,15,group54
40,7,group55
91,24,group56
73,11,group57
94,9,group58
42,10,group59
84,14,group60
8,8,group61
66,2,group62
7,13,group63
76,13,group64
68,18,group65
60,12,group66
80,21,group67
19,22,group68
73,6,group69
99,9,group70
60,12,group71
87,5,group72
55,12,group73
61,20,group74
89,1,group75
98,6,group76
4,12,group77
32,21,group78
67,8,group79
13,19,group80
48,3,group81
94,20,group82
97,4,group83
56,5,group84
30,1,group85
46,21,group86
46,18,group87
47,2,group88
6,13,group89
92,18,group90
59,24,group91
36,16,group92
31,2,group93
80,3,group94
100,9,group95
42,21,group96
11,6,group97
45,5,group98
56,17,group99
95,15,group100
59,19,group101
14,10,group102
44,13,group103
58,13,group104
17,20,group105
48,17,group106
48,18,group107
90,21,group108
91,13,group109
1,10,group110
92,20,group111
29,12,group112
92,24,group113
13,10,group114
32,14,group115
39,20,group116
21,16,group117
68,19,group118
13,18,group119
81,8,group120
94,8,group121
34,19,group122
67,15,group123
68,23,group124
36,20,group125
41,13,group126
62,13,group127
31,18,group128
55,6,group129
22,21,group130
78,9,group131
91,20,group132
41,1,group133
91,10,group134
88,10,group135
54,3,group136
24,20,group137
40,5,group138
56,24,group139
31,10,group140
10,22,group141
5,8,group142
97,4,group143
92,17,group144
76,9,group145
24,11,group146
26,6,group147
80,19,group148
51,5,group149
27,23,group150
48,11,group151
1,3,group152
71,11,group153
38,13,group154
67,7,group155
84,15,group156
83,8,group157
32,17,group158
81,18,group159
8,24,group160
2,8,group161
6,15,group162
61,10,group163
60,17,group164
92,6,group165
93,7,group166
